product_id,product,product_cat,sub_catagory,price
334,Athletic Compression Tights,Clothing - Activewear,Sports Apparel,8320.92
335,Travel Laundry Bag,Travel,Travel Accessories,8633.62
336,Sweet Pea Hummus,Food - Dips,Vegetable Dips,3121.53
337,Mini Pretzels,Food - Snacks,Nuts and Pretzels,1040.57
338,Sweet Potatoes (organic),Food - Vegetables,Vegetables,1503.43
339,Sweetened Condensed Milk,Food - Baking Goods,Baking Ingredients,5397.68
340,Pine Nuts,Food - Nuts,Seeds & Nuts,2827.15
341,Almond Flour Biscuits,Food - Bakery,Gluten-Free Baked Goods,1242.75
342,Sunglasses Case,Accessories,Eyewear,9609.58
343,Kombucha Drink,Food - Beverages,Health Drinks,605.82
344,Almond Crunch Granola Bars,Food - Snacks,Healthy Snacks,8713.77
345,Wooden Blocks,Toys,Building Toys,4879.41
346,Animal Paw Print Soap Dispenser,Home,Home Organization,3499.46
347,Induction Cooktop,Kitchen,Cooking Appliances,8422.32
348,Beef Stew Meat,Food - Meat,Red Meat,4320.82
349,Instant Read Meat Thermometer,Kitchen,Cooking Tools & Utensils,8511.86
350,Wooden Puzzle Game,Toys,Puzzles,3056.09
351,Vegan Protein Powder,Health,Fitness & Nutrition,8467.31
352,Sweet Cherry Tomatoes,Food - Produce,Fruits & Vegetables,2862.1
353,Electric Meat Grinder,Kitchen,Small Appliances,544.84
354,Motion Sensor Light,Home,Lighting & Lamps,659.24
355,Cranberry Pecan Granola,Food - Breakfast Foods,Granola and Muesli,2063.0
356,Crispy Tofu Bites,Food - Protein,Protein Snacks,2464.94
357,Smartphone Tripod with Remote,Photography,Tripods & Accessories,5089.21
358,Almond Joy Snack Bars,Food - Snacks,Healthy Snacks,3870.54
359,Wireless HDMI Transmitter,Electronics,Audio & Video Accessories,5236.89
360,Winter Insulated Jacket,Clothing,Outerwear,1290.82
361,Comfortable Bed Pillow,Home,Bedding & Linens,966.76
362,Bike Helmet,Bicycles,Accessories,8221.03
363,Butternut Squash Soup,Food - Soups,Vegetarian Soups,5625.18
364,Outdoor Folding Table,Outdoor,Outdoor Furniture,7418.21
365,Cilantro Lime Rice,Food - Grains,Flavored Rice Dishes,8433.58
366,Sriracha Chili Sauce,Food - Condiments,Hot Sauces,1051.35
367,Floral Wrap Top,Clothing - Tops,Women's Tops,1582.89
368,Sporty Leggings,Clothing - Activewear,Fitness Apparel,4976.08
369,Compact Umbrella,Accessories,Weather Accessories,574.87
370,Portable Grill Cover,Outdoor,Grilling Accessories,5505.08
371,Electric Rice Cooker,Kitchen,Cooking Appliances,8945.71
372,Plaid Flannel Shirt,Clothing - Tops,Shirts,7786.95
373,Caraway Rye Bread,Food - Bakery,Breads,8115.97
374,Tabletop Fire Pit,Outdoor,Outdoor Accessories,2879.44
375,Electric Ice Cream Maker,Kitchen,Cooking Appliances,4585.75
376,Whole Grain Cereal,Food - Breakfast,Breakfast Cereals,2012.75
377,Sweet Potato & Kale Hash,Food - Prepared Foods,Vegetarian Meals,6315.02
378,Ergonomic Gaming Chair,Gaming,Gaming Accessories,8206.13
379,Ergonomic Mouse Pad with Wrist Support,Office,Office Accessories,2162.03
380,Smartphone Tripod with Remote,Photography,Tripods & Accessories,1636.87
381,Spiralizer,Kitchen,Kitchen Gadgets,293.59
382,Cranberry Almond Cookies,Food - Bakery,Cookies,6188.82
383,Beef Tacos,Food - Meat,Prepared Meals,2467.48
384,Kitchen Scale,Kitchen,Kitchen Gadgets,3218.91
385,Digital Wireless Camera,Home Security,Cameras,7290.64
386,Water Bottle,Fitness,Hydration Gear,6261.11
387,High-Speed HDMI Cable,Electronics,Cables & Accessories,7391.15
388,Vegetable Spiralizer,Kitchen,Food Preparation Tools,3552.69
389,Comfortable Bed Pillow,Home,Bedding & Linens,5047.66
390,Compact Electric Kettle,Kitchen,Small Appliances,5899.77
391,Electric Wax Warmer,Home,Home Fragrance & Accessories,2884.43
392,Smartphone Projector,Electronics,Portable Projectors,9711.04
393,Microfiber Cleaning Cloths,Home,Home Organization,168.81
394,Lightweight Rain Jacket,Clothing - Outerwear,Outerwear,7535.36
395,Organic Coconut Water,Food - Beverages,Natural Beverages,4768.04
396,Kids' Art Easel,Toys,Creative Toys,1535.68
397,Ginger Turmeric Tea,Food - Beverages,Herbal Tea,6629.09
398,Sweet Cherry Tomatoes,Food - Produce,Fruits & Vegetables,197.93
399,Smartwatch,Wearable Tech,Fitness Monitors,6478.69
400,Garden Hoses with Expandable Features,Garden,Garden Supplies,9144.33
401,Camping Tent,Outdoor,Camping Equipment,3133.29
402,Apple Cinnamon Breakfast Muffins,Food - Bakery,Muffins,5764.62
403,Outdoor Fire Pit,Outdoor,Outdoor Accessories,936.66
404,Electric Screwdriver,Tools,Power Tools,3318.12
405,Creamy Tomato Basil Soup,Food - Canned Goods,Soups & Broths,913.87
406,Pressure Washer Accessories Kit,Home Improvement,Outdoor Cleaning,741.07
407,Vegetable Fried Rice,Food - Frozen Foods,Frozen Meals,8377.07
408,Chocolate Chip Cliff Bars,Food - Snacks,Healthy Snacks,2115.31
409,Screen Cleaning Kit,Electronics,Cleaning Supplies,2112.54
410,Vegan Taco Seasoning,Food - Spices,Plant-Based Seasonings,7819.1
411,Beef Sirloin Steak,Food - Meat,Red Meat,7121.36
412,Cranberry Orange Oatmeal,Food - Breakfast,Instant Breakfast,3320.52
413,Fitness Mat,Fitness,Fitness Accessories,4523.96
414,Chocolate Covered Pretzels,Food - Snacks,Savory Snacks,1417.82
415,Microwave Popcorn Maker,Kitchen,Small Appliances,9054.78
416,Silicone Baking Molds,Kitchen,Baking Accessories,1094.54
417,Warm Wool Sweater,Clothing - Tops,Sweaters,2108.16
418,Stainless Steel Water Bottle,Fitness,Hydration Gear,4293.15
419,Samsung Galaxy Smartwatch,Wearable Tech,Smartwatches,7822.03
420,Baking Soda,Food - Baking,Baking Ingredients,7308.43
421,Fitness Jump Rope with LCD Counter,Fitness,Cardio Equipment,8281.1
422,Window A/C Unit,Home Appliances,Cooling Appliances,2693.34
423,Herbed Chicken Breast,Food - Meat,Poultry,3206.72
424,Noise Cancelling Ear Muffs,Safety,Hearing Protection,7047.1
425,Kale and Quinoa Salad,Food - Salads,Healthy Salads,9472.07
426,Plant-Based Meal Prep Containers,Kitchen,Food Storage Solutions,8048.42
427,Portable Blender,Kitchen,Blenders & Juicers,8097.97
428,Chili Beans in Sauce,Food - Canned Goods,Canned Legumes,3296.4
429,Wine Decanter,Home,Kitchen Accessories,8557.96
430,Spicy Tuna Rolls,Food - Seafood,Sushi,9655.99
431,Chilli Lime Corn on the Cob,Food - Vegetable,Vegetable Snacks,9278.63
432,Instant Pot,Kitchen,Cooking Appliances,3251.48
433,Chocolate Covered Pretzels,Food - Snacks,Savory Snacks,4622.39
434,Honey Glazed Carrots,Food - Produce,Prepared Vegetables,3829.56
435,Personal Blender with Cups,Kitchen,Blenders & Juicers,6994.86
436,Car Vacuum Cleaner,Automotive,Car Cleaning,2557.9
437,Organic Lentil Soup,Food - Soups,Canned Soups,3495.64
438,Honey Lemon Tea,Food - Beverages,Herbal Tea,876.83
439,Classic Cheeseburger Mix,Food - Meats,Ground Meats,4139.93
440,Bamboo Charcoal Air Purifier Bags,Home,Air Quality & Purification,4470.99
441,Organic Tomato Soup,Food - Canned Goods,Soups & Broths,1443.25
442,Smoked Salmon,Food - Seafood,Smoked Seafood,9944.37
443,Garlic Herb Grilled Chicken,Food - Frozen Foods,Frozen Chicken Meals,690.32
444,Wall-Mounted Spice Rack,Kitchen,Kitchen Storage & Organization,1759.07
445,Dill Pickle Chips,Food - Condiments,Pickles,7270.15
446,Portable Air Compressor,Automotive,Automotive Tools,2236.33
447,Freestanding Wine Rack,Home,Home Organization,9334.13
448,Outdoor Camping Lantern,Outdoor,Camping Equipment,900.93
449,Kids' Science Experiment Kit,Toys,Educational Toys,4820.31
450,Kids' Science Experiment Kit,Toys,Educational Toys,7318.7
451,Portable Pet Stroller,Pets,Pet Accessories,9812.51
452,Beef Sirloin Steak,Food - Meat,Red Meat,3202.21
453,Magnetic Curtain Tiebacks,Home,Home Decor,7317.58
454,Dog Training Collar,Pets,Training Supplies,1014.58
455,Portable Charger with Solar Panel,Electronics,Solar Power Accessories,7102.42
456,Children's Backpack,Accessories,Kids' Bags,3694.54
457,Chocolate Peanut Butter Cups,Food - Snacks,Candy,6512.89
458,Sweet Potato Mash,Food - Frozen Foods,Frozen Vegetables,8444.91
459,Camping Chair,Outdoor,Outdoor Furniture,8315.29
460,Kitchen Scale,Kitchen,Kitchen Gadgets,6665.94
461,Potato Wedge Seasoning,Food - Condiments,Seasoning Blends,2535.89
462,Personalized Keychain,Accessories,Custom Accessories,2847.98
463,Portable Solar Phone Charger,Electronics,Solar Power Accessories,3982.95
464,Chocolate Syrup,Food - Condiments,Syrups,5162.86
465,Roasted Garlic Mashed Potatoes,Food - Frozen Foods,Frozen Vegetables,9055.59
466,Coconut Lime Rice,Food - Sides,Grains,2618.38
467,Whole Grain Cereal,Food - Breakfast,Breakfast Cereals,3453.84
468,Teriyaki Chicken Wings,Food - Frozen Food,Frozen Meals,4439.88
469,Kids' Trampoline,Toys,Outdoor Activity Toys,9596.05
470,High-Quality Yoga Mat,Fitness,Yoga Equipment,4181.43
471,Coffee Subscription Service,Food,Beverages,5411.18
472,Spicy Salsa Verde,Food - Condiments,Salsas,5053.41
473,Electric Kettle with Temperature Control,Kitchen,Coffee Equipment,813.22
474,Pepperoni Pizza Rolls,Food - Snacks,Savory Snacks,5006.23
475,Spicy Garlic Edamame,Food - Snacks,Savory Snacks,6770.7
476,Mango Chunks,Food - Frozen Fruits,Frozen Fruits,3703.13
477,Chocolate Peanut Butter Cups,Food - Snacks,Candy,1537.9
478,Vegetarian Sausage Links,Food - Meat Substitutes,Plant-Based Meats,2280.26
479,Coffee Subscription Service,Food,Beverages,6254.42
480,Pepper Jack Cheese Sticks,Food - Snacks,Savory Snacks,6237.69
481,Ginger Snaps,Food - Confectionery,Cookies & Biscuits,9089.77
482,Electric Blanket,Home,Bedding & Linens,9276.54
483,Car Sunshade,Automotive,Automotive Accessories,1843.11
484,Chicken Broth,Food - Canned Goods,Soups & Broths,8794.49
485,Honey Ginger Tea,Food - Beverages,Herbal Tea,415.78
486,Cat Tree with Scratching Posts,Pets,Cat Furniture,7118.85
487,Coconut Lime Rice,Food - Sides,Grains,9376.81
488,Ready-to-Eat Chili,Food - Soups,Chili,1901.13
489,Vegan Taco Seasoning,Food - Spices,Plant-Based Seasonings,6498.11
490,Pet Carrier Backpack,Pets,Travel Accessories,8937.49
491,Cucumber Relish,Food - Condiments,Pickles,4215.01
492,Portable Solar Phone Charger,Electronics,Solar Power Accessories,9972.83
493,Set of Decorative Storage Bins,Home,Home Organization,6163.0
494,Art Supplies Organizer,Art Supplies,Storage & Organization,4241.82
495,Coconut Macaroons,Food - Confectionery,Cookies & Biscuits,3228.85
496,Couscous Mix,Food - Grains,Pasta & Couscous,8016.52
497,Strawberry Fruit Spread,Food - Jams & Jellies,Spreads,1496.16
498,Multi-Function Meat Tenderizer,Kitchen,Kitchen Gadgets,5697.61
499,Pet Travel Bowl,Pets,Pet Accessories,8177.04
500,Multi-Layer Food Steamer,Kitchen,Cooking Appliances,6379.36
501,LED Desk Lamp,Home,Lighting & Lamps,748.82
502,Handheld Garment Steamer,Home,Home Appliances,7894.81
503,Ultraviolet Phone Sanitizer,Health,Health Devices,2701.52
504,Sweet Potato and Chickpea Bowl,Food - Frozen Food,Frozen Meals,6501.76
505,Portable Leaf Blower,Outdoor,Garden Supplies,1265.34
506,Interchangeable Watch Bands,Accessories,Watches,2156.81
507,Cinnamon Roll Dough,Food - Bakery,Frozen Baked Goods,2796.99
508,Compact Digital Camera,Photography,Digital Cameras,4523.4
509,Luxury Yoga Mat,Fitness,Yoga Equipment,5486.57
510,Roasted Chickpeas,Food - Snacks,Healthy Snacks,8616.89
511,Dark Chocolate Covered Pretzels,Food - Snacks,Chocolate Snacks,8597.08
512,Chicken Salad Kit,Food - Prepared Foods,Salads,1472.56
513,Adjustable Kneeling Pad,Garden,Gardening Accessories,4318.62
514,Pasta (Fusilli),Food - Pasta,Pasta,7493.4
515,Portable Solar Path Lights,Outdoor,Garden Supplies,8489.98
516,Ergonomic Gaming Chair,Gaming,Gaming Accessories,4653.84
517,Tuscan Bean Soup,Food - Canned Goods,Soups & Broths,2179.77
518,Maple Syrup,Food - Condiments,Syrups,4636.73
519,Cocktail Shaker and Mixing Glass Set,Kitchen,Barware,1221.54
520,Roasted Garlic,Food - Condiments,Garlic-Based Sauces,8783.38
521,Baking Soda,Food - Baking,Baking Ingredients,8676.58
522,Peanut Butter Chocolate Clusters,Food - Desserts,Chocolate Desserts,3066.56
523,Adjustable Laptop Desk,Office,Furniture,9754.44
524,Samsung Galaxy Smartwatch,Wearable Tech,Smartwatches,8294.44
525,Sliced Provolone Cheese,Food - Dairy,Cheese,3659.3
526,Air Fryer Oven,Kitchen,Small Appliances,508.12
527,Cold Brew Coffee Concentrate,Food - Beverages,Coffee,4303.28
528,Maple Oatmeal,Food - Breakfast,Instant Breakfast,9597.25
529,Mediterranean Flatbread,Food - Bakery,Flatbreads,6105.97
530,Chili Lime Corn Chips,Food - Snacks,Savory Snacks,7879.15
531,Berry Smoothie Mix,Food - Frozen Foods,Frozen Fruit Blends,1724.7
532,Vegetable Stir-Fry Sauce,Food - Sauces,Asian Sauces,1592.46
533,Watering Can with Nozzle,Garden,Garden Tools,2821.47
534,LED Strip Light Kit,Home,Lighting & Lamps,9336.82
535,LED Christmas Lights,Home,Seasonal Home Decor,5361.51
536,Sweetened Condensed Milk,Food - Baking Goods,Baking Ingredients,6755.22
537,Chickpea Pasta,Food - Pasta,Specialty Pasta,5820.21
538,Homestyle Chicken Noodle Soup,Food - Canned Goods,Soups & Broths,9815.92
539,Italian Herbal Seasoning,Food - Spices,Herbs and Spices,682.19
540,Basketball,Sports,Team Sports,443.54
541,Sporty Slide Sandals,Clothing - Footwear,Casual Footwear,3464.93
542,Compact Shoe Rack,Home,Home Furnishings,9599.63
543,Mediterranean Couscous,Food - Grains,Couscous,3478.54
544,Travel Document Organizer,Travel,Travel Accessories,5547.5
545,Bamboo Utensil Holder,Kitchen,Kitchen Storage & Organization,2481.35
546,Travel Size Toiletry Bottles,Travel,Travel Accessories,3821.3
547,Pet Hair Vacuum Attachment,Pets,Grooming Supplies,9232.57
548,Adjustable Pet Feeder,Pets,Pet Feeding Supplies,5901.02
549,Chickpea Flour,Food - Baking,Flours & Meals,2906.98
550,Hand Mixer,Kitchen,Blenders & Juicers,812.41
551,Honeycrisp Apple Chips,Food - Snacks,Dried Fruits,793.94
552,Cinnamon Roll Kit,Food - Baking,Baking Kits,4316.95
553,Chicken Sausage,Food - Meat,Poultry,9522.64
554,Pet Travel Backpack Carrier,Pets,Travel Accessories,4557.32
555,Red Lentil Pasta,Food - Pasta,Specialty Pasta,9075.55
556,Cabbage Slaw Mix,Food - Vegetables,Salads,3946.38
557,Instant Mashed Potatoes,Food - Sides,Potatoes,4001.08
558,Leek and Potato Soup,Food - Soups,Vegetarian Soups,1056.17
559,Sriracha Hot Chili Sauce,Food - Condiments,Hot Sauces,9031.17
560,Watering Can with Nozzle,Garden,Garden Tools,1856.15
561,Frozen Salmon Filets,Food - Seafood,Frozen Seafood,8332.3
562,Ramen Noodles,Food - Pasta,Noodles,5160.25
563,Sweet Chili Sauce,Food - Condiments,Sauces,3830.47
564,Lentil Pasta,Food - Pasta,Specialty Pasta,6471.47
565,Portable Hammock Swing,Outdoor,Outdoor Furniture,6154.57
566,Scent Diffuser Oil,Home,Home Fragrance & Accessories,634.14
567,High-Speed HDMI Cable,Electronics,Cables & Accessories,5604.11
568,Applewood Smoked Bacon,Food - Meat,Pork,7827.11
569,Action Camera,Electronics,Cameras & Photography,4314.83
570,Safety Goggles,Safety,Personal Protective Equipment (PPE) & Disaster Preparedness,2739.84
571,Poppy Seed Dressing,Food - Condiments,Dressing,7901.89
572,Fitness Balance Ball,Fitness,Fitness Equipment,3126.88
573,Cranberry Pecan Granola,Food - Breakfast Foods,Granola and Muesli,569.22
574,Wireless Gaming Mouse,Gaming,Gaming Accessories,9742.74
575,Pineapple Teriyaki Chicken Mix,Food - Meat,Marinades and Sauces,984.98
576,Plant Pot Drip Trays,Garden,Gardening Accessories,8878.99
577,Homemade Salsa,Food - Condiments,Salsas & Dips,4794.3
578,Faux Leather Leggings,Clothing - Pants,Leggings,6679.27
579,Chicken Salad Kit,Food - Prepared Foods,Salads,3246.04
580,Stuffed Grape Leaves,Food - Prepared Foods,International Cuisine,2607.38
581,Smartphone Photography Ring Light,Photography,Lighting Equipment,4705.27
582,Organic Whole Wheat Flour,Food - Baking Goods,Baking Ingredients,7695.76
583,Chilli Lime Corn on the Cob,Food - Vegetable,Vegetable Snacks,680.13
584,Smart Light Switch,Smart Home,Smart Lighting,5295.53
585,Garden Tool Belt,Garden,Garden Decor,4796.84
586,Warm Wool Sweater,Clothing - Tops,Sweaters,7994.29
587,Honey,Food - Condiments,Natural Sweeteners,9886.43
588,Sweet Potato Tots,Food - Frozen Foods,Frozen Snacks,5555.02
589,Travel Eye Mask with Ear Plugs,Travel,Travel Accessories,2336.66
590,Almond Butter Granola Bars,Food - Snacks,Healthy Snacks,381.4
591,Organic Quinoa Chips,Food - Snacks,Healthy Snacks,1960.41
592,Smart Light Bulbs,Smart Home,Smart Lighting,4064.15
593,Apple Cinnamon Granola,Food - Breakfast,Granola & Muesli,9118.68
594,Art Supplies Organizer,Art Supplies,Storage & Organization,4709.45
595,Baking Soda,Food - Baking,Baking Ingredients,3212.71
596,Roasted Red Pepper Hummus,Food - Dips,Vegetable Dips,5295.94
597,Savory Mushroom Risotto,Food - Gourmet Rice,Gourmet Rice,9934.6
598,Pineapple Coconut Yogurt,Food - Dairy,Yogurt,8251.94
599,Durable Hiking Boots,Footwear,Outdoor Footwear,4766.14
600,Classic Black Trousers,Clothing - Pants,Formal Pants,1095.51
601,Spiralizer,Kitchen,Kitchen Gadgets,1201.13
602,Crispy Potato Tots,Food - Frozen Foods,Frozen Snacks,2280.93
603,Bamboo Toothbrush Holder,Health,Oral Care & Hygiene,7256.1
604,Bodyweight Resistance Bands,Fitness,Strength Training Equipment,3679.03
605,Wireless Wi-Fi Extender,Electronics,Networking Equipment,5092.33
606,Chickpea Pasta,Food - Pasta,Specialty Pasta,9115.47
607,Snack Container Set,Kitchen,Food Storage & Organization,6379.91
608,Jasmine Rice,Food - Grains,Rice,5257.4
609,Sour Cream,Food - Dairy,Dairy Spreads,476.96
610,Sweet Potatoes (organic),Food - Vegetables,Vegetables,8811.81
611,Wireless Gaming Headset,Gaming,Gaming Accessories,6014.55
612,Chino Shorts,Clothing - Bottoms,Bottoms,5951.46
613,Honeycrisp Apples,Food - Produce,Fresh Fruits,6750.56
614,Travel Document Organizer,Travel,Travel Accessories,9789.48
615,Ergonomic Gaming Chair,Gaming,Gaming Accessories,6575.66
616,Maple Cinnamon Granola Bars,Food - Snacks,Healthy Snacks,3863.85
617,Digital Meat Thermometer,Kitchen,Cooking Tools & Utensils,776.96
618,Sweet Potatoes,Food - Produce,Root Vegetables,2719.13
619,Coconut Curry Sauce,Food - Sauces,Ethnic Sauces,5446.69
620,Aeropress Coffee Maker,Kitchen,Coffee Equipment,3437.65
621,Garam Masala Spice Blend,Food - Spices,Regional Seasoning Blends,4425.81
622,Memory Foam Mattress Topper,Home,Bedding & Linens,9263.72
623,Garlic & Herb Goat Cheese,Food - Dairy,Cheese,8076.1
624,Almond Flour Brownies,Food - Baking,Mixes,7470.09
625,Almond Flour Pancake Mix,Food - Baking,Mixes,8129.52
626,Pumpkin Spice Cookies,Food - Bakery,Seasonal Items,6068.32
627,Portable Air Pump,Outdoor,Camping Equipment,1379.9
628,Portable SSD,Storage,Storage Devices,7341.62
629,Ice Cream Maker,Kitchen,Small Appliances,1264.09
630,Mesh Laundry Bags Set,Home,Home Organization,8251.76
631,Elderberry Syrup,Food - Supplements,Supplements,1654.66
632,Beef Stroganoff Mix,Food - Meal Kits,Pasta & Rice Mixes,233.91
633,Chocolate Syrup,Food - Condiments,Syrups,6540.84
634,Portable Leaf Blower,Outdoor,Garden Supplies,3385.11
635,Terry Cloth Robe,Clothing - Loungewear,Bathrobes,7465.24
636,Banana Nut Muffins,Food - Bakery,Muffins,5429.51
637,Teriyaki Salmon Fillets,Food - Seafood,Prepared Seafood,5982.91
638,Mesh Laundry Bags Set,Home,Home Organization,7597.2
639,Crispy Potato Tots,Food - Frozen Foods,Frozen Snacks,3317.34
640,Cauliflower Rice Stir-Fry,Food - Frozen Foods,Frozen Vegetables,8115.08
641,Almond Butter Granola Bars,Food - Snacks,Healthy Snacks,8891.54
642,Avocado Oil,Food - Oils,Oils,6796.0
643,Portable Campfire,Outdoor,Camping Equipment,7258.75
644,Vegetable Quinoa Bowl,Food - Frozen Meals,Frozen Grain Bowls,2502.25
645,Silicone Baking Cups,Kitchen,Baking Accessories,4426.67
646,Sushi Roll Kit,Food - Cooking Kits,Japanese Cooking Kits,9191.31
647,Silicone Ice Cube Tray,Kitchen,Ice Cube Trays,6485.66
648,Electric Stool Heater,Home,Home Appliances,172.47
649,Potting Soil,Garden,Garden Supplies,8658.23
650,Peanut Butter Chocolate Chip Bars,Food - Snacks,Healthy Snacks,481.12
651,Pet Hair Remover,Pets,Grooming Supplies,4648.32
652,Travel Mug with Leak-Proof Lid,Kitchen,Drinkware,4559.38
653,Electrolyte Water Bottle,Fitness,Hydration Gear,158.34
654,Electric Heat Pad,Health,Pain Relief,7788.85
655,Cat Tree with Scratching Posts,Pets,Cat Furniture,1114.35
656,Free-Range Eggs,Food - Dairy,Eggs,2003.2
657,Spicy Tuna Rolls,Food - Seafood,Sushi,8853.57
658,Vegetable Spring Rolls,Food - Frozen Foods,Frozen Appetizers,175.89
659,Vegetable Stir-Fry Sauce,Food - Sauces,Asian Sauces,4343.13
660,Basil Tomato Soup,Food - Canned Soups,Soups,6612.31
661,Non-Stick Crepe Pan,Kitchen,Cookware,1871.81
662,Cherry Almond Protein Bar,Food - Snacks,Protein Snacks,5362.71
663,Cork Yoga Mat,Fitness,Yoga Equipment,8233.02
664,Smartphone Hand Grip,Accessories,Mobile Accessories,5034.48
