transaction_id,date,customer_id,product_id,quantity,price,region
503,3/14/2023,,,7,6182.56,China
504,4/25/2023,,,4,5644.21,Peru
505,5/12/2023,,,10,9561.58,Argentina
506,11/7/2022,,,10,9434.58,Mexico
507,3/18/2023,,,6,5492.07,Indonesia
508,2/28/2023,,,2,1087.07,Philippines
509,6/22/2023,,,10,9477.86,France
510,10/5/2022,,,5,8131.51,South Africa
511,12/4/2023,,,7,9865.02,Japan
512,4/25/2023,,,2,7827.18,Zambia
513,10/2/2023,,,1,2261.91,Indonesia
514,4/5/2023,,,7,7792.58,Indonesia
515,7/6/2022,,,3,9655.65,China
516,1/21/2023,,,1,4924.81,Thailand
517,10/22/2022,,,10,5191.86,Serbia
518,10/17/2023,,,2,1796.52,Russia
519,10/3/2022,,,3,504.81,Morocco
520,8/20/2023,,,5,9130.27,China
521,1/29/2022,,,3,8654.18,Brazil
522,4/26/2022,,,3,9606.03,Democratic Republic of the Congo
523,1/21/2023,,,10,2311.96,Poland
524,3/30/2022,,,5,755.98,China
525,2/11/2022,,,3,4996.7,Indonesia
526,11/10/2023,,,8,7293.88,Pakistan
527,11/7/2022,,,6,5397.87,Indonesia
528,9/19/2022,,,1,1781.54,China
529,9/24/2022,,,6,8376.57,China
530,6/12/2022,,,2,6867.46,Argentina
531,3/1/2023,,,1,8355.18,Costa Rica
532,12/23/2022,,,3,4511.03,Sweden
533,10/1/2022,,,1,507.15,Uzbekistan
534,10/13/2022,,,5,8548.84,South Korea
535,11/27/2023,,,3,147.97,Serbia
536,3/30/2023,,,4,3516.57,Canada
537,1/17/2022,,,8,6967.36,Serbia
538,4/16/2023,,,6,1492.85,North Korea
539,9/22/2022,,,6,2868.2,Japan
540,12/17/2022,,,6,6096.04,China
541,7/22/2023,,,6,7150.83,Mongolia
542,11/18/2023,,,5,5655.17,Paraguay
543,2/12/2023,,,7,2825.88,Indonesia
544,5/13/2023,,,6,9762.89,Gambia
545,5/20/2023,,,1,6228.26,Portugal
546,7/19/2022,,,7,3426.01,Greece
547,6/21/2023,,,1,3350.04,Russia
548,5/6/2022,,,5,2218.51,Ukraine
549,9/21/2022,,,9,3384.11,China
550,9/20/2022,,,5,5555.86,Madagascar
551,10/8/2022,,,7,7468.21,Portugal
552,9/27/2022,,,5,3630.95,China
553,8/26/2023,,,6,8348.91,Greece
554,12/11/2023,,,9,7645.52,Portugal
555,11/17/2022,,,7,7075.07,United States
556,4/30/2022,,,9,6129.53,China
557,5/1/2022,,,1,6315.58,Lithuania
558,9/14/2022,,,3,7448.25,Colombia
559,9/11/2022,,,2,1500.95,Ecuador
560,9/12/2023,,,2,7466.62,Argentina
561,12/19/2022,,,7,8487.11,Russia
562,9/27/2023,,,10,4609.86,Philippines
563,12/3/2023,,,7,6731.26,Poland
564,8/25/2023,,,3,2625.61,Italy
565,2/7/2023,,,1,2743.01,Portugal
566,11/23/2022,,,8,7608.07,Russia
567,8/15/2022,,,6,6486.88,Bulgaria
568,4/18/2023,,,9,7911.16,Ukraine
569,11/18/2022,,,7,3869.68,Colombia
570,1/29/2023,,,8,6930.8,Iran
571,1/11/2023,,,9,5172.91,Yemen
572,4/28/2022,,,5,1956.25,Georgia
573,4/16/2022,,,4,4358.97,Indonesia
574,7/19/2023,,,6,2669.96,Russia
575,9/5/2022,,,6,9499.75,China
576,1/2/2023,,,9,6534.03,Russia
577,12/4/2023,,,10,4098.75,Indonesia
578,11/10/2022,,,3,7495.36,Nigeria
579,5/13/2023,,,2,5408.53,Indonesia
580,4/14/2023,,,3,5157.37,Vietnam
581,2/20/2023,,,10,6950.13,Sweden
582,11/8/2022,,,6,3796.73,Lebanon
583,6/19/2022,,,8,9070.33,Moldova
584,3/6/2022,,,9,983.53,Poland
585,9/14/2023,,,3,4651.73,Indonesia
586,12/24/2022,,,3,1880.95,Mexico
587,3/19/2023,,,6,2088.73,Tunisia
588,8/23/2022,,,3,4348.91,Philippines
589,1/1/2023,,,5,1613.88,Croatia
590,1/17/2023,,,5,291.0,China
591,3/25/2023,,,6,2867.51,Czech Republic
592,5/26/2022,,,9,5247.83,Russia
593,11/24/2023,,,7,4200.88,Indonesia
594,10/26/2023,,,1,5687.75,Portugal
595,4/17/2022,,,7,9320.52,Indonesia
596,7/28/2023,,,6,7457.75,Sweden
597,5/17/2023,,,2,6792.21,Nepal
598,4/13/2023,,,8,6650.33,Peru
599,11/30/2022,,,5,8529.85,Japan
600,2/2/2022,,,7,2971.54,Belarus
601,2/1/2022,,,1,4147.96,China
602,1/17/2022,,,2,5320.33,Malaysia
603,9/21/2023,,,5,5948.39,China
604,2/3/2022,,,6,808.22,China
605,10/12/2023,,,3,6407.15,Indonesia
606,9/8/2022,,,7,9779.91,Sweden
607,3/16/2023,,,9,3345.59,Philippines
608,7/17/2022,,,2,8816.6,Sweden
609,1/29/2023,,,10,3837.02,Morocco
610,5/12/2022,,,4,8286.98,China
611,4/4/2023,,,6,5690.25,China
612,8/27/2023,,,2,2200.62,Kyrgyzstan
613,3/24/2022,,,9,7015.64,Philippines
614,7/13/2022,,,1,3758.03,Poland
615,4/26/2023,,,9,5313.8,Philippines
616,4/2/2022,,,4,8178.25,Colombia
617,10/4/2022,,,2,9489.33,Brazil
618,6/10/2023,,,9,9144.48,China
619,11/10/2023,,,7,9158.05,Czech Republic
620,1/13/2023,,,7,7404.12,Venezuela
621,3/26/2023,,,7,7452.54,Sweden
622,7/7/2023,,,10,6429.84,Indonesia
623,10/26/2023,,,4,9991.65,United States
624,7/26/2023,,,7,4627.28,Ukraine
625,6/14/2023,,,8,489.77,China
626,9/13/2023,,,10,4560.87,Ukraine
627,1/3/2022,,,7,5774.68,Brazil
628,9/20/2023,,,2,8126.57,Sweden
629,6/13/2022,,,6,5323.57,Nepal
630,2/2/2023,,,7,3034.67,Portugal
631,3/10/2023,,,5,9268.86,Japan
632,1/19/2023,,,4,3984.84,Philippines
633,7/22/2022,,,5,6423.21,Indonesia
634,7/20/2023,,,1,3347.53,China
635,12/7/2022,,,1,6856.09,Russia
636,9/8/2023,,,1,6267.85,Philippines
637,6/26/2023,,,1,2819.2,Saudi Arabia
638,5/15/2022,,,5,5361.34,China
639,9/2/2022,,,10,1453.83,China
640,7/4/2022,,,8,3855.27,Philippines
641,5/5/2022,,,5,9027.53,Vietnam
642,6/12/2022,,,6,9771.28,United States
643,5/12/2023,,,2,6050.53,Russia
644,3/5/2022,,,2,9685.44,France
645,8/10/2023,,,6,7554.05,China
646,10/19/2022,,,6,4853.19,Belarus
647,2/17/2023,,,4,6853.0,Indonesia
648,6/12/2022,,,4,7843.05,Russia
649,5/16/2023,,,3,1810.56,China
650,4/18/2022,,,9,4028.15,Russia
651,12/15/2022,,,2,999.12,Russia
652,8/26/2022,,,2,3039.59,Botswana
653,8/25/2022,,,10,1103.87,China
654,2/28/2023,,,2,9975.48,Russia
655,2/17/2023,,,7,4478.5,Germany
656,8/18/2023,,,7,9180.65,Brazil
657,4/1/2022,,,3,9298.29,Poland
658,8/26/2023,,,3,5563.11,Czech Republic
659,11/16/2022,,,5,2679.81,China
660,10/21/2022,,,6,6379.28,Czech Republic
661,2/18/2023,,,1,3280.27,Brazil
662,3/11/2022,,,4,3612.51,Indonesia
663,10/25/2022,,,4,4463.88,Nigeria
664,3/21/2023,,,10,3275.26,Cameroon
665,7/10/2022,,,9,4077.53,Indonesia
666,6/2/2023,,,4,9009.94,Philippines
667,9/26/2023,,,1,3509.52,Brazil
668,8/14/2022,,,2,5607.89,Mexico
669,8/8/2022,,,5,6373.07,Ethiopia
670,6/17/2023,,,2,5815.83,Philippines
671,5/11/2022,,,3,448.03,Burkina Faso
672,3/17/2022,,,5,4359.61,Argentina
673,1/19/2023,,,6,2234.68,Vietnam
674,3/21/2023,,,3,7745.7,Belarus
675,1/7/2022,,,3,3840.79,Brazil
676,3/18/2023,,,2,9385.26,Nepal
677,5/26/2022,,,8,8034.22,Mongolia
678,4/14/2022,,,8,7128.2,Thailand
679,12/15/2022,,,2,1709.28,Macedonia
680,3/7/2022,,,3,464.12,Mongolia
681,7/24/2022,,,10,4722.49,Venezuela
682,2/7/2022,,,7,4683.05,China
683,4/23/2022,,,8,5328.36,Sweden
684,9/11/2023,,,1,9987.01,Indonesia
685,2/22/2022,,,8,5282.25,Poland
686,1/19/2022,,,8,5429.72,Indonesia
687,5/28/2023,,,8,947.13,Morocco
688,7/26/2022,,,3,4499.45,Peru
689,10/29/2023,,,3,9245.89,Italy
690,7/29/2023,,,5,2329.9,Zambia
691,6/26/2022,,,2,2514.69,Indonesia
692,8/7/2022,,,1,3547.3,Argentina
693,11/16/2023,,,4,8175.16,Spain
694,1/13/2022,,,9,3306.75,Indonesia
695,4/9/2023,,,9,1969.03,Indonesia
696,10/12/2022,,,5,8942.47,Russia
697,12/14/2022,,,5,2186.05,China
698,4/6/2022,,,10,8779.19,Poland
699,3/7/2022,,,4,4387.02,Sweden
700,10/12/2023,,,9,5912.27,Canada
701,4/22/2022,,,8,2858.56,Philippines
702,5/21/2023,,,5,6571.86,Mongolia
703,12/4/2023,,,9,1152.59,France
704,2/10/2023,,,5,5506.84,Indonesia
705,1/20/2022,,,5,9973.92,Japan
706,7/26/2022,,,8,6007.2,Democratic Republic of the Congo
707,12/12/2022,,,10,5410.01,Honduras
708,4/3/2022,,,6,1510.81,Brazil
709,8/22/2023,,,4,1941.61,Bosnia and Herzegovina
710,12/4/2023,,,7,5336.82,Japan
711,4/11/2023,,,3,3133.26,China
712,4/2/2023,,,5,3217.94,Papua New Guinea
713,3/7/2023,,,8,7504.12,China
714,8/18/2023,,,8,2647.23,China
715,4/20/2022,,,6,4408.88,Pakistan
716,4/29/2023,,,4,9791.01,Paraguay
717,10/19/2023,,,1,803.52,Argentina
718,1/31/2022,,,10,2453.42,China
719,9/17/2023,,,3,7244.57,China
720,12/10/2022,,,1,8710.34,Norway
721,10/11/2023,,,5,6934.23,Peru
722,10/21/2022,,,4,4975.6,Republic of the Congo
723,6/22/2023,,,8,3706.27,Poland
724,10/10/2022,,,8,5015.14,Russia
725,3/26/2022,,,9,6682.68,Czech Republic
726,2/8/2022,,,10,2154.26,Lithuania
727,2/16/2023,,,6,874.55,Kazakhstan
728,8/4/2023,,,8,1224.29,Portugal
729,10/11/2022,,,3,1731.06,France
730,11/13/2022,,,10,479.45,Indonesia
731,2/11/2023,,,7,2494.03,Indonesia
732,6/7/2023,,,10,8023.16,Indonesia
733,4/26/2023,,,9,392.3,Nigeria
734,1/11/2023,,,7,7986.85,Guatemala
735,2/25/2023,,,2,7506.95,China
736,1/12/2022,,,5,655.57,Colombia
737,11/11/2023,,,3,8526.67,Czech Republic
738,10/5/2022,,,10,1032.37,China
739,5/15/2023,,,9,6888.2,Panama
740,5/14/2023,,,7,7845.37,Sweden
741,4/29/2022,,,3,2924.04,Russia
742,10/24/2022,,,1,2658.4,Ghana
743,9/7/2022,,,10,9887.13,Samoa
744,5/26/2023,,,8,1969.57,Portugal
745,1/14/2022,,,10,6326.83,China
746,11/17/2022,,,9,3532.13,Philippines
747,2/2/2023,,,5,964.87,Peru
748,11/23/2023,,,3,1892.94,Sweden
749,3/1/2022,,,7,1992.75,Russia
750,4/4/2022,,,4,1770.88,Belarus
751,7/1/2023,,,4,445.7,France
752,2/5/2023,,,3,1790.77,China
753,6/22/2022,,,7,1061.04,Norway
754,6/22/2022,,,5,6649.06,Indonesia
755,6/7/2023,,,3,8882.34,China
756,2/15/2023,,,10,7848.94,Poland
757,3/24/2022,,,4,6326.78,Philippines
758,3/4/2023,,,5,9800.8,Argentina
759,9/16/2023,,,7,5867.41,China
760,10/24/2023,,,7,4507.97,China
761,5/22/2022,,,1,6212.05,Russia
762,11/29/2023,,,4,6812.94,Sweden
763,11/24/2022,,,4,2935.77,Tunisia
764,8/21/2023,,,8,9996.77,China
765,1/12/2022,,,3,8643.65,Portugal
766,5/18/2023,,,3,1502.24,Indonesia
767,5/8/2022,,,2,2510.73,Ghana
768,5/14/2023,,,8,4975.32,Indonesia
769,2/9/2023,,,5,1437.59,Russia
770,2/23/2023,,,5,7953.23,Russia
771,5/30/2022,,,4,9427.84,China
772,9/24/2023,,,7,8527.68,Poland
773,2/14/2022,,,4,9948.53,Peru
774,8/3/2022,,,6,4253.75,Russia
775,11/28/2023,,,8,196.44,Croatia
776,7/15/2022,,,7,7581.67,Thailand
777,8/28/2023,,,2,6019.53,China
778,1/6/2022,,,2,2310.38,Uruguay
779,10/16/2023,,,6,5426.37,China
780,7/27/2023,,,8,4765.11,Poland
781,8/18/2022,,,8,9576.99,Montenegro
782,2/17/2022,,,6,730.49,Russia
783,1/24/2022,,,7,9392.71,South Africa
784,6/26/2023,,,10,844.42,Indonesia
785,1/13/2022,,,4,4733.7,Czech Republic
786,8/5/2022,,,6,8021.12,Democratic Republic of the Congo
787,11/23/2022,,,8,2118.22,Indonesia
788,8/28/2022,,,6,6544.43,France
789,4/12/2023,,,8,7945.34,Russia
790,9/25/2022,,,2,3156.99,Brazil
791,3/8/2022,,,1,954.81,Burkina Faso
792,3/8/2022,,,4,2024.49,Philippines
793,3/22/2023,,,3,3446.03,Zimbabwe
794,6/21/2023,,,1,8053.83,China
795,3/19/2022,,,1,3407.71,Russia
796,2/27/2023,,,5,7560.07,Spain
797,8/20/2023,,,10,3040.21,Peru
798,2/14/2022,,,6,3442.9,Latvia
799,6/11/2022,,,2,7371.64,Portugal
800,11/21/2022,,,5,3704.52,Philippines
801,5/16/2023,,,6,1974.79,Nigeria
802,9/25/2023,,,9,2503.7,Morocco
803,6/30/2023,,,2,9854.54,South Africa
804,2/2/2023,,,9,3516.87,Poland
805,11/28/2022,,,9,2951.95,France
806,6/27/2022,,,3,4940.19,Democratic Republic of the Congo
807,2/1/2023,,,5,9475.6,Indonesia
808,7/9/2022,,,4,3058.47,Russia
809,1/14/2022,,,5,6583.07,Macedonia
810,8/21/2022,,,3,1994.8,Georgia
811,7/13/2022,,,2,8575.76,Philippines
812,9/13/2022,,,8,7453.49,Mexico
813,5/30/2023,,,9,3283.21,Peru
814,4/26/2022,,,7,1433.62,Sweden
815,10/22/2022,,,8,2917.93,Thailand
816,10/20/2023,,,9,132.81,Greece
817,1/4/2022,,,7,2436.75,Mexico
818,5/26/2022,,,9,8732.52,Moldova
819,10/19/2022,,,10,1061.0,France
820,1/15/2022,,,6,8243.42,China
821,2/7/2023,,,7,4965.55,Slovenia
822,9/23/2023,,,4,1902.37,China
823,1/6/2022,,,4,5052.39,Poland
824,9/24/2023,,,9,8735.1,Guatemala
825,2/22/2022,,,9,5347.09,China
826,12/4/2022,,,1,7173.05,Mongolia
827,7/2/2023,,,5,7270.53,Brazil
828,9/15/2023,,,1,2436.61,Maldives
829,10/30/2023,,,1,1289.61,Luxembourg
830,8/25/2023,,,3,6592.59,Kazakhstan
831,6/14/2022,,,3,8518.99,Kenya
832,8/30/2022,,,1,3192.64,United States
833,7/21/2023,,,8,807.64,Afghanistan
834,11/30/2023,,,4,4990.13,Brazil
835,10/29/2023,,,10,9525.09,China
836,10/17/2022,,,1,6447.14,Kuwait
837,3/28/2023,,,5,1334.62,Kuwait
838,5/4/2023,,,3,5101.65,Peru
839,4/19/2022,,,7,4215.38,Ukraine
840,2/16/2022,,,5,5085.51,Indonesia
841,4/3/2022,,,3,2049.35,Philippines
842,4/20/2022,,,5,4083.01,Mongolia
843,10/22/2022,,,6,4832.02,Brazil
844,7/29/2022,,,5,3896.66,Mauritius
845,5/23/2022,,,8,7239.7,Russia
846,9/29/2022,,,2,6186.42,Philippines
847,6/8/2023,,,10,2977.05,Lesotho
848,7/31/2023,,,6,9985.29,Cuba
849,9/20/2023,,,5,5348.69,Philippines
850,7/9/2022,,,8,1534.78,China
851,6/16/2022,,,6,6698.39,Ukraine
852,5/20/2022,,,10,9029.61,Greece
853,10/15/2023,,,9,7547.16,Brazil
854,6/23/2023,,,3,9709.27,China
855,11/23/2023,,,2,2151.14,Brazil
856,5/24/2022,,,3,3257.52,Indonesia
857,7/5/2022,,,9,8253.67,Indonesia
858,10/25/2023,,,6,6582.85,Indonesia
859,12/12/2022,,,8,9331.49,Philippines
860,7/24/2022,,,3,1501.71,Poland
861,10/18/2023,,,10,3550.8,Indonesia
862,7/26/2022,,,7,3495.78,Macedonia
863,2/10/2022,,,3,1447.92,France
864,10/12/2023,,,7,9090.58,Russia
865,1/31/2023,,,2,5637.37,Indonesia
866,5/16/2022,,,10,9286.26,Azerbaijan
867,8/19/2023,,,6,7757.51,Kuwait
868,1/16/2023,,,7,5638.83,United States
869,7/7/2022,,,7,2469.09,Mexico
870,9/25/2023,,,6,2930.62,Poland
871,7/13/2022,,,2,8412.57,China
872,10/27/2022,,,9,5366.21,Ghana
873,5/22/2023,,,3,2063.96,Ireland
874,10/4/2022,,,9,5874.23,Philippines
875,5/22/2023,,,3,7516.49,Sweden
876,7/3/2023,,,5,3577.92,France
877,5/28/2023,,,8,8361.74,United States
878,2/3/2022,,,2,7406.77,Greece
879,12/18/2022,,,10,1308.45,Indonesia
880,9/28/2023,,,10,8723.11,Indonesia
881,9/25/2023,,,4,9242.53,Sweden
882,6/1/2022,,,10,3970.74,Nicaragua
883,8/1/2023,,,9,7292.79,Mexico
884,4/10/2022,,,8,1657.53,China
885,4/28/2022,,,6,4432.84,Indonesia
886,9/30/2022,,,1,4995.48,Poland
887,7/8/2022,,,6,5630.74,China
888,6/2/2022,,,3,5861.14,Mozambique
889,9/23/2022,,,9,2626.48,Samoa
890,9/1/2023,,,8,7108.88,Ukraine
891,4/24/2023,,,6,3498.69,Indonesia
892,11/13/2022,,,8,6784.87,Peru
893,8/1/2023,,,2,6224.44,Indonesia
894,1/21/2022,,,7,7500.38,Spain
895,4/11/2022,,,6,370.07,Philippines
896,4/14/2022,,,3,6016.62,China
897,9/7/2023,,,5,5513.02,Vietnam
898,4/12/2023,,,10,8307.22,Guatemala
899,6/16/2023,,,3,1419.77,Jordan
900,3/4/2023,,,4,3032.81,Russia
901,3/3/2023,,,3,1671.13,Indonesia
902,10/30/2023,,,5,3750.43,China
903,1/6/2022,,,2,3276.13,Philippines
904,3/9/2022,,,8,2949.96,China
905,1/13/2022,,,7,910.08,Brazil
906,2/3/2023,,,8,6843.17,Venezuela
907,4/23/2022,,,7,8257.41,Indonesia
908,3/6/2023,,,9,307.76,Syria
909,10/26/2023,,,6,1417.69,Indonesia
910,4/15/2023,,,9,8093.27,Mexico
911,11/20/2023,,,5,5957.03,Germany
912,7/2/2023,,,1,9106.89,Niger
913,11/2/2023,,,5,4874.76,Indonesia
914,6/4/2023,,,6,5963.04,Paraguay
915,6/15/2022,,,2,2061.13,Portugal
916,10/29/2022,,,2,8425.75,Greece
917,11/29/2022,,,8,6153.14,Russia
918,3/12/2023,,,7,2054.92,Philippines
919,8/22/2022,,,7,5430.39,France
920,8/22/2022,,,2,6281.45,Indonesia
921,6/20/2023,,,1,3912.9,Indonesia
922,3/18/2022,,,9,9795.88,Tanzania
923,1/15/2022,,,1,1858.25,Honduras
924,8/23/2023,,,5,6951.77,Papua New Guinea
925,12/2/2022,,,9,3149.1,Philippines
926,2/23/2023,,,10,4244.88,Ukraine
927,11/16/2022,,,9,7813.11,Russia
928,4/24/2022,,,1,8732.91,France
929,3/28/2022,,,2,5760.34,Gabon
930,8/5/2023,,,5,3109.8,Portugal
931,1/4/2022,,,2,3971.44,Tunisia
932,2/27/2022,,,2,3895.22,China
933,9/7/2022,,,1,290.34,Czech Republic
934,9/9/2023,,,7,3019.32,Indonesia
935,5/3/2023,,,6,6040.19,Croatia
936,2/12/2023,,,4,8570.76,Russia
937,11/13/2023,,,10,4489.38,Greece
938,12/27/2022,,,3,6293.37,France
939,6/3/2023,,,9,476.23,Peru
940,3/19/2023,,,2,5682.84,Finland
941,8/24/2022,,,2,1740.41,Indonesia
942,9/3/2023,,,1,7129.56,Yemen
943,6/15/2022,,,4,6369.14,Greece
944,8/4/2022,,,1,834.48,China
945,1/3/2023,,,5,4367.83,Dominican Republic
946,3/13/2023,,,3,3676.73,France
947,11/30/2023,,,10,4014.67,Mali
948,8/11/2022,,,9,9799.54,France
949,7/12/2022,,,2,9535.33,Poland
950,8/20/2022,,,4,1834.0,Indonesia
951,9/22/2023,,,7,1539.66,Philippines
952,9/30/2023,,,1,1702.88,Russia
953,8/18/2022,,,10,8915.14,China
954,2/17/2022,,,7,9839.79,Russia
955,7/24/2023,,,10,1719.51,Mexico
956,8/4/2022,,,1,1451.22,Portugal
957,7/22/2023,,,2,5096.37,Greece
958,7/3/2022,,,1,8199.98,Croatia
959,1/7/2023,,,8,7165.66,China
960,3/12/2023,,,7,1110.96,Uganda
961,11/26/2023,,,2,4481.27,China
962,3/11/2023,,,10,6030.26,Russia
963,2/16/2023,,,4,7459.83,Thailand
964,3/15/2023,,,5,3370.88,Poland
965,4/30/2022,,,4,2225.87,China
966,2/18/2022,,,2,8453.73,Brazil
967,5/9/2023,,,4,4838.86,China
968,3/24/2023,,,6,5160.39,China
969,1/23/2022,,,8,9429.53,China
970,11/10/2023,,,3,6863.34,France
971,7/27/2022,,,7,5072.93,Syria
972,11/17/2022,,,3,5080.89,China
973,3/23/2023,,,5,6326.0,China
974,2/12/2022,,,8,7645.19,Namibia
975,7/5/2023,,,2,7152.51,North Korea
976,7/7/2023,,,7,4155.76,China
977,5/2/2022,,,1,7227.09,Indonesia
978,9/26/2023,,,10,5807.15,Philippines
979,1/23/2023,,,8,6323.97,Russia
980,12/16/2022,,,5,1236.31,Hungary
981,9/11/2022,,,8,670.34,Vietnam
982,6/5/2023,,,4,213.66,China
983,5/26/2022,,,5,2953.7,Czech Republic
984,3/28/2023,,,2,9569.72,China
985,12/20/2022,,,5,2550.66,Indonesia
986,8/27/2022,,,10,8661.15,Ukraine
987,7/9/2023,,,10,169.33,France
988,11/21/2023,,,5,553.9,Sweden
989,7/20/2023,,,5,9594.79,Thailand
990,8/26/2022,,,7,7290.62,Indonesia
991,11/27/2022,,,3,2672.75,Albania
992,1/14/2022,,,10,3131.3,Brazil
993,7/15/2023,,,9,535.76,Afghanistan
994,1/6/2022,,,5,5282.72,China
995,6/16/2023,,,6,525.63,Japan
996,1/25/2023,,,2,8498.96,Brazil
997,10/10/2023,,,4,9689.0,China
998,3/26/2023,,,1,3468.38,Dominican Republic
999,2/11/2022,,,1,2596.28,China
1000,1/18/2023,,,9,9473.32,Indonesia
